load time,38618
Iteration,sampling time(ms),aggregation time(ms), samp+agg(ms),histo(ms),return time(ms), Iteration Time (ms)
1,2,30,34,0,4,40
2,0,25,26,8,3,38
3,0,25,26,3,2,33
4,0,25,27,2,2,32
5,0,24,25,3,2,31
6,0,23,24,4,3,32
7,0,26,27,2,3,33
8,0,24,25,2,3,31
9,0,24,24,2,4,31
10,0,26,27,2,4,34
11,0,25,26,4,6,38
12,0,25,26,2,6,36
13,0,26,27,1,5,35
14,0,26,27,2,7,37
15,0,24,25,2,7,36
16,0,25,26,1,5,33
17,0,24,25,1,6,33
18,0,24,25,1,6,33
19,0,25,26,3,6,36
20,0,25,26,2,7,36
21,0,24,25,1,7,34
22,0,24,25,1,7,35
23,0,24,24,2,11,39
24,0,24,25,1,7,34
25,0,25,25,2,8,36
26,0,23,24,1,9,35
27,0,26,27,1,11,41
28,0,26,27,1,7,37
29,0,24,24,1,9,35
30,0,24,24,1,8,34
31,0,23,24,1,8,34
32,0,24,24,0,8,34
33,0,24,24,0,8,34
34,0,23,24,0,8,34
35,0,23,23,0,9,33
36,0,23,23,0,9,34
37,0,23,23,0,9,34
38,0,23,23,0,9,34
39,0,23,23,0,9,34
40,0,23,24,0,10,35
41,0,23,23,0,10,35
42,0,23,23,0,11,35
43,0,23,23,0,11,36
44,0,23,23,0,11,36
45,0,24,24,0,12,37
46,0,23,24,0,9965,9990
47,0,23,23,0,12,36
48,0,23,23,0,12,37
49,0,23,23,0,13,37
50,0,23,23,0,13,38
51,0,24,24,0,13,38
52,0,23,24,0,13,38
53,0,23,23,0,14,38
54,0,23,24,0,14,39
55,0,23,24,0,14,40
56,0,23,24,0,14,40
57,0,23,23,0,15,39
58,0,24,24,0,15,41
59,0,23,24,0,15,40
60,0,23,23,0,16,41
61,0,22,23,0,16,40
62,0,23,24,0,16,42
63,0,23,23,0,16,41
64,0,23,23,0,17,42
65,0,23,23,0,18,42
66,0,23,24,0,18,43
67,0,23,24,0,18,43
68,0,23,23,0,18,43
69,0,23,24,0,26285,26310
70,0,25,26,0,22,49
71,0,25,26,0,20,48
72,0,24,25,0,19,46
73,0,24,24,0,20,46
74,0,25,26,0,20,48
75,0,25,25,0,21,48
76,0,24,25,0,21,47
77,0,24,24,0,22,47
78,0,24,24,0,21,47
79,0,25,26,0,22,49
80,0,24,24,0,22,48
81,0,24,25,0,23,49
82,0,24,24,0,24,49
83,0,24,25,0,23,49
84,0,24,24,0,24,50
85,0,24,24,0,8651,8677
86,0,22,23,0,24,48
87,0,23,23,0,24,49
88,0,23,23,0,24,49
89,0,23,23,0,25,50
90,0,23,24,0,25,51
91,0,23,23,0,26,51
92,0,23,23,0,27,51
93,0,24,24,0,27,52
94,0,23,24,0,27,52
95,0,23,23,0,27,52
96,0,23,23,0,27,52
97,0,23,23,0,28,53
98,0,23,23,0,28,53
99,0,23,24,0,8702,8727
100,0,23,24,0,29,54
101,0,24,24,0,29,55
102,0,23,24,0,29,54
103,0,23,23,0,30,55
104,0,23,23,0,30,54
105,0,23,23,0,30,55
106,0,23,23,0,31,56
107,0,23,24,0,31,56
108,0,23,24,0,31,56
109,0,23,23,0,32,56
110,0,23,23,0,8437,8462
111,0,23,23,0,32,57
112,0,23,23,0,33,58
113,0,22,23,0,33,57
114,0,24,24,0,34,60
115,0,23,23,0,34,58
116,0,23,24,0,34,59
117,0,23,23,0,34,59
118,0,23,23,0,35,60
119,0,23,23,0,36,60
120,0,23,23,1,36,61
121,0,23,23,0,8293,8317
122,0,22,22,0,36,60
123,0,23,23,0,37,61
124,0,23,23,0,37,62
125,0,23,24,0,37,62
126,0,23,24,0,38,63
127,0,23,24,0,38,63
128,0,23,24,0,38,64
129,0,22,23,0,40,64
130,0,23,23,0,41,66
131,0,8246,8246,0,41,8289
132,0,23,23,0,42,66
133,0,23,23,0,41,66
134,0,22,23,0,42,66
135,0,22,23,1,42,66
136,0,23,24,0,42,67
137,0,24,24,0,42,68
138,0,23,23,0,43,67
139,0,23,23,0,8306,8331
140,0,22,23,0,43,67
141,0,23,24,0,44,69
142,0,23,23,1,44,69
143,0,23,23,0,45,69
144,0,23,23,0,45,69
145,0,23,24,0,46,71
146,0,24,25,0,46,72
147,0,24,24,0,46,72
148,0,24,24,0,8481,8507
149,0,23,23,0,47,72
150,0,23,23,0,48,73
151,0,22,23,0,48,72
152,0,23,23,0,48,72
153,0,23,24,0,49,74
154,0,23,23,0,49,73
155,0,23,23,1,8204,8228
156,0,23,23,0,53,77
157,0,24,24,1,59,85
158,0,24,24,0,57,82
159,0,23,23,0,50,75
160,0,23,23,0,51,76
161,0,23,24,0,51,76
162,0,23,24,0,52,77
163,0,23,23,1,8314,8338
164,0,23,24,0,52,77
165,0,23,23,0,53,78
166,0,23,24,0,63,88
167,0,24,24,1,63,89
168,0,23,23,0,64,89
169,0,24,24,1,61,87
170,0,23,23,0,8249,8274
171,0,22,23,0,56,80
172,0,23,24,0,56,81
173,0,23,23,0,56,81
174,0,23,23,0,56,81
175,0,23,23,0,58,83
176,0,23,23,0,63,88
177,0,23,24,1,8636,8662
178,0,23,24,0,58,83
179,0,23,23,0,58,83
180,0,22,22,0,59,83
181,0,23,23,0,60,84
182,0,22,23,0,59,84
183,0,23,24,0,8216,8242
184,0,23,23,0,62,86
185,0,24,24,0,62,87
186,0,22,23,0,62,86
187,0,22,23,0,62,86
188,0,22,23,0,63,87
189,0,23,23,0,8804,8829
190,0,23,23,0,64,88
191,0,23,23,0,63,88
192,0,23,23,0,64,88
193,0,23,23,0,65,90
194,0,23,24,0,65,91
195,0,23,23,0,8321,8345
196,0,23,23,0,66,90
197,0,23,24,0,68,93
198,0,24,24,0,67,92
199,0,23,23,0,68,92
200,0,23,24,0,8401,8427
201,0,23,23,0,67,92
202,0,23,23,1,68,93
203,0,23,24,0,69,94
204,0,23,24,0,69,95
205,0,23,24,0,70,95
206,0,23,23,0,8401,8426
207,0,23,23,0,70,95
208,0,24,24,0,71,97
209,0,23,24,0,71,96
210,0,23,24,0,72,97
211,0,24,24,0,8421,8447
212,0,23,23,0,72,96
213,0,23,24,0,72,98
214,0,24,24,0,74,100
215,0,23,23,0,74,99
216,0,23,23,0,8485,8510
217,0,23,23,0,74,99
218,0,23,23,0,75,100
219,0,23,23,0,76,101
220,0,23,24,0,76,101
221,0,23,24,0,8575,8600
222,0,23,23,0,78,102
223,0,23,23,0,78,103
224,0,23,23,0,79,104
225,0,23,24,0,78,103
226,0,23,23,0,8373,8397
227,0,23,23,0,79,104
228,0,24,24,0,81,107
229,0,23,24,0,81,106
230,0,24,24,0,8387,8413
231,0,23,23,0,81,106
232,0,23,24,0,81,106
233,0,23,23,0,82,106
234,0,23,23,0,82,107
235,0,23,23,1,8464,8488
236,0,23,24,0,86,111
237,0,23,23,0,84,109
238,0,23,24,0,85,110
239,0,23,24,1,8415,8440
240,0,22,23,0,95,119
241,0,23,24,1,101,126
242,0,23,23,1,99,124
243,0,23,23,0,87,112
244,0,22,23,0,8373,8397
245,0,22,23,0,88,112
246,0,23,23,0,88,113
247,0,23,23,0,105,130
248,0,23,23,1,8819,8844
249,0,23,23,0,89,113
250,0,23,24,0,90,115
251,0,23,23,0,91,116
252,0,23,24,0,8517,8542
253,0,23,23,1,93,118
254,0,23,23,0,92,117
255,0,23,23,0,92,116
256,0,23,23,0,8289,8314
257,0,23,23,0,95,120
258,0,23,24,0,96,122
259,0,23,23,0,97,122
260,0,23,24,0,8592,8617
261,0,24,24,0,99,124
262,0,23,24,0,98,123
263,0,23,24,0,8303,8328
264,0,22,23,0,99,123
265,0,23,23,0,101,126
266,0,23,23,1,101,126
267,0,23,23,0,8713,8737
268,0,23,23,0,102,127
269,0,23,23,0,101,126
270,0,23,23,0,8864,8889
271,0,22,23,0,103,127
272,0,23,23,1,104,128
273,0,23,24,0,104,129
274,0,23,23,0,9008,9032
275,0,24,24,0,106,132
276,0,23,23,0,106,131
277,0,24,24,0,8447,8472
278,0,23,23,0,106,131
279,0,24,24,0,106,132
280,0,23,23,0,8931,8956
281,0,23,23,0,108,132
282,0,23,23,1,109,133
283,0,23,24,0,109,134
284,0,23,23,1,8403,8427
285,0,24,25,0,111,137
286,0,24,24,1,111,136
287,0,23,24,0,8355,8380
288,0,22,23,0,111,135
289,0,23,23,1,111,136
290,0,22,23,0,8354,8378
291,0,23,23,1,133,157
292,0,23,24,0,113,138
293,0,23,23,1,8375,8401
294,0,22,23,0,114,139
295,0,23,23,1,136,161
296,0,23,23,1,8331,8356
297,0,23,23,0,117,141
298,0,23,23,0,117,141
299,0,23,23,1,8336,8361
300,0,23,23,0,117,142
301,0,23,23,1,120,145
302,0,23,23,0,8291,8316
303,0,23,23,1,121,146
304,0,23,23,1,122,147
305,0,23,23,0,8492,8516
306,0,24,24,0,121,146
307,0,23,24,1,122,147
308,0,23,24,0,8334,8360
309,0,23,23,0,122,147
310,0,23,23,0,123,148
311,0,23,23,0,8821,8846
312,0,23,23,0,123,148
313,0,23,23,1,126,151
314,0,23,24,0,8376,8401
315,0,23,23,0,125,150
316,0,23,24,0,127,152
317,0,23,23,0,8706,8731
318,0,23,23,0,127,151
319,0,23,24,0,9015,9040
320,0,22,23,0,128,152
321,0,23,23,0,129,154
322,0,23,24,0,8428,8454
323,0,23,24,0,130,155
324,0,23,23,0,131,155
325,0,23,23,0,8390,8415
326,0,23,23,0,132,157
327,0,24,24,0,134,159
328,0,24,24,0,8604,8630
329,0,23,24,0,133,158
330,0,23,24,0,8905,8930
331,0,23,23,0,142,166
332,0,22,23,0,134,159
333,0,23,23,0,8364,8389
334,0,23,23,1,163,188
335,0,23,24,1,8548,8574
336,0,22,22,0,137,161
337,0,23,23,0,139,164
338,0,23,24,1,8923,8948
339,0,23,23,0,138,163
340,0,23,23,0,139,164
341,0,23,23,0,8381,8406
342,0,22,23,0,139,163
343,0,23,23,0,8354,8379
344,0,23,23,0,141,166
345,0,23,23,0,142,167
346,0,23,23,0,8607,8632
347,0,23,23,0,143,168
348,0,23,24,0,8653,8678
349,0,23,23,0,146,171
350,0,23,23,0,8886,8911
351,0,23,23,0,146,170
352,0,23,24,0,148,173
353,0,23,23,0,8911,8935
354,0,23,23,0,148,173
355,0,23,24,0,8570,8595
356,0,23,24,0,153,178
357,0,23,24,0,8619,8645
358,0,23,23,0,151,175
359,0,23,24,0,152,177
360,0,23,24,0,8590,8615
361,0,23,24,0,152,177
362,0,23,23,0,8969,8994
363,0,24,24,0,154,180
364,0,23,23,0,8396,8421
365,0,23,23,0,156,181
366,0,22,23,0,8915,8939
Total Time,626425
